Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply,52 Week Range,Day Chart
ACE28674-USD,Fusionist USD,8.8725,-0.156,-1.73%,194.924M,122.277M,122.277M,122.277M,21.97M,,
PYR-USD,Vulcan Forged PYR USD,7.1519,-0.3284,-4.39%,194.405M,9.243M,9.243M,9.243M,27.182M,,
POLY-USD,Polymath USD,0.207638,0.01395,+7.20%,192.064M,30382,30382,30382,924.998M,,
DAO-USD,DAO Maker USD,1.0964,0.0312,+2.92%,190.791M,6.649M,6.649M,6.649M,174.014M,,
CQT-USD,Covalent USD,0.302591,0.008716,+2.97%,189.135M,2.121M,2.121M,2.121M,625.051M,,
BTRST-USD,Braintrust USD,0.844978,0.095797,+12.79%,189.507M,780662,780662,780662,224.274M,,
JTO-USD,Jito USD,1.6395,-0.1244,-7.06%,188.539M,129.711M,129.711M,129.711M,115M,,
FLUX-USD,Flux USD,0.554294,-0.007567,-1.35%,188.583M,9.481M,9.481M,9.481M,340.222M,,
CHR-USD,Chromia USD,0.237077,0.009682,+4.26%,186.683M,12.724M,12.724M,12.724M,787.434M,,
VBTC-USD,Venus BTC USD,899.01,5.55,+0.62%,185.049M,558.896M,558.896M,558.896M,205836,,
TRIBE-USD,Tribe USD,0.346329,-0.00424,-1.21%,184.692M,555493,555493,555493,533.285M,,
BABYDOGE-USD,Baby Doge Coin USD,0.0,0.0,+1.21%,184.454M,2.393M,2.393M,2.393M,"143,788.796T",,
XVS-USD,Venus USD,11.72,-0.28,-2.32%,183.484M,24.702M,24.702M,24.702M,15.658M,,
BFIC-USD,Blockchain Foundation for Innovation & Collaboration USD,17.01,-0.39,-2.26%,179.923M,8.947M,8.947M,8.947M,10.578M,,
